episode,reward
273,249.0
274,364.0
275,282.0
276,459.0
277,396.0
278,258.0
279,332.0
280,500.0
281,133.0
282,287.0
283,379.0
284,286.0
285,190.0
286,202.0
287,251.0
288,157.0
289,186.0
290,339.0
291,280.0
292,32.0
293,348.0
294,236.0
295,387.0
296,313.0
297,282.0
298,319.0
299,209.0
300,220.0
301,241.0
302,251.0
303,342.0
304,189.0
305,500.0
306,310.0
307,399.0
308,225.0
309,286.0
310,239.0
311,142.0
312,323.0
313,392.0
314,212.0
315,333.0
316,225.0
317,302.0
318,378.0
319,419.0
320,500.0
321,445.0
322,500.0
323,152.0
324,356.0
325,500.0
326,365.0
327,500.0
328,234.0
329,151.0
330,318.0
331,500.0
332,421.0
333,156.0
334,218.0
335,208.0
336,410.0
337,309.0
338,329.0
339,240.0
340,479.0
341,231.0
342,232.0
343,398.0
344,284.0
345,203.0
346,227.0
347,360.0
348,358.0
349,268.0
350,296.0
351,213.0
352,424.0
353,291.0
354,208.0
355,317.0
356,500.0
357,469.0
358,221.0
359,500.0
360,469.0
361,500.0
362,267.0
363,321.0
364,500.0
365,500.0
366,241.0
367,246.0
368,500.0
369,388.0
370,500.0
371,244.0
372,304.0
373,381.0
374,500.0
375,500.0
376,163.0
377,500.0
378,500.0
379,297.0
380,412.0
381,178.0
382,218.0
383,183.0
384,306.0
385,82.0
386,414.0
387,297.0
388,310.0
389,270.0
390,266.0
391,389.0
392,128.0
393,215.0
394,111.0
395,189.0
396,123.0
397,234.0
398,141.0
399,163.0
400,142.0
401,136.0
402,227.0
403,127.0
404,148.0
405,125.0
406,167.0
407,120.0
408,148.0
409,133.0
410,165.0
411,140.0
412,154.0
413,124.0
414,201.0
415,147.0
416,207.0
417,141.0
418,205.0
419,258.0
420,207.0
421,109.0
422,52.0
423,254.0
424,312.0
425,297.0
426,309.0
427,373.0
428,365.0
429,131.0
430,491.0
431,77.0
432,370.0
433,500.0
434,269.0
435,350.0
436,500.0
437,300.0
438,500.0
439,325.0
440,500.0
441,500.0
442,500.0
443,463.0
444,500.0
445,500.0
446,500.0
447,255.0
448,418.0
449,198.0
450,500.0
451,394.0
452,351.0
453,500.0
454,500.0
455,500.0
456,373.0
457,500.0
458,500.0
459,500.0
460,500.0
461,481.0
462,246.0
463,500.0
464,247.0
465,448.0
466,500.0
467,318.0
468,139.0
469,500.0
470,431.0
471,453.0
472,430.0
473,226.0
474,347.0
475,257.0
476,500.0
477,343.0
478,290.0
479,477.0
480,287.0
481,324.0
482,342.0
483,385.0
484,434.0
485,327.0
486,440.0
487,487.0
488,304.0
489,500.0
490,284.0
491,500.0
492,500.0
493,500.0
494,500.0
495,500.0
496,500.0
497,500.0
498,500.0
499,438.0
